date,group,device,gender,ratio
2025-01-01,타스만,MO,male,11.96266
2025-01-02,타스만,MO,male,9.67821
2025-01-03,타스만,MO,male,9.33431
2025-01-04,타스만,MO,male,12.89609
2025-01-05,타스만,MO,male,11.83984
2025-01-06,타스만,MO,male,12.30655
2025-01-07,타스만,MO,male,12.92065
2025-01-08,타스만,MO,male,13.14173
2025-01-09,타스만,MO,male,13.95234
2025-01-10,타스만,MO,male,15.08228
2025-01-11,타스만,MO,male,16.35961
2025-01-12,타스만,MO,male,14.86121
2025-01-13,타스만,MO,male,11.34856
2025-01-14,타스만,MO,male,11.76615
2025-01-15,타스만,MO,male,13.92778
2025-01-16,타스만,MO,male,12.74871
2025-01-17,타스만,MO,male,11.79071
2025-01-18,타스만,MO,male,13.46106
2025-01-19,타스만,MO,male,14.98403
2025-01-20,타스만,MO,male,11.17661
2025-01-21,타스만,MO,male,9.38344
2025-01-22,타스만,MO,male,7.73765
2025-01-23,타스만,MO,male,7.6394
2025-01-24,타스만,MO,male,9.53082
2025-01-25,타스만,MO,male,14.56644
2025-01-26,타스만,MO,male,14.36993
2025-01-27,타스만,MO,male,12.89609
2025-01-28,타스만,MO,male,15.18054
2025-01-29,타스만,MO,male,16.70351
2025-01-30,타스만,MO,male,13.75583
2025-01-31,타스만,MO,male,10.85728
2025-02-01,타스만,MO,male,12.57676
2025-02-02,타스만,MO,male,10.26774
2025-02-03,타스만,MO,male,7.51658
2025-02-04,타스만,MO,male,8.08155
2025-02-05,타스만,MO,male,9.01498
2025-02-06,타스만,MO,male,7.34463
2025-02-07,타스만,MO,male,7.73765
2025-02-08,타스만,MO,male,9.48169
2025-02-09,타스만,MO,male,8.99042
2025-02-10,타스만,MO,male,8.03242
2025-02-11,타스만,MO,male,7.73765
2025-02-12,타스만,MO,male,33.35789
2025-02-13,타스만,MO,male,72.7094
2025-02-14,타스만,MO,male,67.40358
2025-02-15,타스만,MO,male,100
2025-02-16,타스만,MO,male,93.58879
2025-02-17,타스만,MO,male,57.45517
2025-02-18,타스만,MO,male,47.50675
2025-02-19,타스만,MO,male,42.98698
2025-02-20,타스만,MO,male,40.18668
2025-02-21,타스만,MO,male,39.62171
2025-02-22,타스만,MO,male,58.14296
2025-02-23,타스만,MO,male,51.43699
2025-02-24,타스만,MO,male,35.93711
2025-02-25,타스만,MO,male,29.99263
2025-02-26,타스만,MO,male,31.76123
2025-02-27,타스만,MO,male,28.88725
2025-02-28,타스만,MO,male,31.02431
2025-03-01,타스만,MO,male,37.01793
2025-03-02,타스만,MO,male,28.81355
2025-03-03,타스만,MO,male,24.73593
2025-03-04,타스만,MO,male,14.22254
2025-03-05,타스만,MO,male,15.00859
2025-03-06,타스만,MO,male,16.38418
2025-03-07,타스만,MO,male,15.2788
2025-03-08,타스만,MO,male,21.22328
2025-03-09,타스만,MO,male,27.19233
2025-03-10,타스만,MO,male,26.20977
2025-03-11,타스만,MO,male,16.04028
2025-03-12,타스만,MO,male,15.67182
2025-03-13,타스만,MO,male,12.4785
2025-03-14,타스만,MO,male,14.39449
2025-03-15,타스만,MO,male,20.09334
2025-03-16,타스만,MO,male,20.41267
2025-03-17,타스만,MO,male,13.48563
2025-03-18,타스만,MO,male,11.88897
2025-03-19,타스만,MO,male,12.18373
2025-03-20,타스만,MO,male,13.01891
2025-03-21,타스만,MO,male,13.04347
